Idalumno,Genero,Edad,Promedio,Pregunta_1,Pregunta_2,Pregunta_3,Pregunta_4,Pregunta_5,Pregunta_6,Pregunta_7,Pregunta_8,Pregunta_9,Pregunta_10,Abandono
55,M,25,71, Alto, Nulo,No,No, Medio, Bajo, No,Si, Bajo,No,0
56,M,21,83, Alto, Muchos,No,No, Bueno, Bajo, Si,No, Medio,Si,1
57,H,18,84, Alto, Nulo,No,Si, Medio, Medio, No,Si, Alto,No,0
58,M,20,71, Alto, Regular,Si,No, Medio, Alto, No,Si, Alto,No,0
59,M,22,75, Poco, Pocos,No,Si, Bueno, Medio, No,Si, Medio,Si,0
60,H,21,76, Medio, Regular,Si,No, Bueno, Bajo, No,No, Bajo,Si,1
61,H,23,84, Poco, Nulo,Si,Si, Malo, Alto, No,No, Bajo,No,1
62,H,25,94, Medio, Muchos,Si,Si, Medio, Medio, No,Si, Alto,No,0
63,H,24,100, Medio, Nulo,Si,No, Medio, Alto, No,Si, Alto,No,0
64,M,17,72, Poco, Nulo,Si,Si, Medio, Bajo, Si,No, Bajo,Si,1
65,H,23,96, Poco, Regular,Si,Si, Bueno, Alto, No,Si, Bajo,Si,1
66,H,18,94, Medio, Nulo,Si,No, Bueno, Alto, No,Si, Bajo,Si,0
67,M,19,70, Medio, Pocos,Si,No, Medio, Alto, No,Si, Alto,No,0
68,M,21,72, Alto, Nulo,Si,Si, Medio, Bajo, Si,No, Medio,No,1
69,M,23,84, Medio, Regular,Si,Si, Bueno, Medio, Si,Si, Alto,No,0
70,H,25,91, Poco, Muchos,No,No, Medio, Alto, No,Si, Alto,No,0
71,M,18,86, Poco, Pocos,Si,No, Bueno, Medio, Si,Si, Alto,No,0
72,H,18,84, Medio, Regular,Si,Si, Medio, Medio, No,Si, Alto,No,0
73,M,18,78, Alto, Nulo,Si,Si, Bueno, Alto, Si,Si, Alto,No,0
74,M,21,100, Poco, Regular,Si,No, Bueno, Alto, No,Si, Medio,Si,0
75,H,20,84, Poco, Nulo,No,No, Medio, Medio, No,Si, Alto,No,0
76,M,19,97, Poco, Pocos,Si,Si, Malo, Alto, Si,Si, Alto,No,0
77,H,24,82, Poco, Nulo,No,Si, Bueno, Bajo, No,No, Medio,Si,1
78,M,24,76, Alto, Nulo,Si,Si, Bueno, Medio, Si,Si, Alto,No,0
79,H,18,86, Alto, Pocos,No,Si, Bueno, Alto, No,Si, Alto,No,0
80,H,17,88, Alto, Nulo,No,No, Medio, Medio, No,Si, Alto,No,0
81,M,18,85, Poco, Muchos,No,No, Medio, Alto, No,Si, Bajo,No,0
82,M,22,81, Alto, Regular,No,Si, Malo, Alto, No,Si, Medio,Si,0
83,M,22,85, Poco, Regular,Si,Si, Medio, Alto, Si,Si, Medio,No,0
84,M,23,90, Alto, Regular,Si,No, Bueno, Alto, No,Si, Alto,No,0
85,H,25,73, Medio, Regular,Si,No, Malo, Alto, No,Si, Bajo,Si,1
86,H,20,90, Poco, Regular,No,Si, Bueno, Alto, No,Si, Bajo,No,0
87,M,17,80, Alto, Regular,Si,Si, Bueno, Medio, No,Si, Medio,No,0
88,H,22,74, Medio, Muchos,Si,No, Malo, Alto, No,Si, Medio,Si,1
89,H,23,90, Poco, Muchos,Si,No, Medio, Medio, No,No, Bajo,No,1
90,H,21,81, Poco, Muchos,No,Si, Bueno, Bajo, No,Si, Medio,Si,1
91,H,22,97, Medio, Muchos,Si,No, Malo, Alto, No,Si, Bajo,Si,1
92,M,22,92, Poco, Nulo,Si,No, Medio, Medio, Si,Si, Medio,No,0
93,H,24,84, Poco, Regular,No,Si, Medio, Alto, No,Si, Medio,No,0
94,H,18,82, Alto, Pocos,Si,Si, Medio, Alto, No,No, Medio,No,0
95,M,22,75, Poco, Muchos,No,Si, Malo, Alto, Si,No, Medio,No,1
96,M,21,96, Medio, Nulo,Si,Si, Medio, Alto, No,Si, Alto,No,0
97,M,21,72, Medio, Muchos,Si,No, Malo, Alto, Si,No, Bajo,Si,1
98,H,20,86, Alto, Muchos,Si,Si, Medio, Alto, No,Si, Alto,No,0
99,M,21,79, Alto, Nulo,Si,Si, Bueno, Medio, No,Si, Medio,Si,0
100,H,22,76, Poco, Pocos,No,Si, Malo, Alto, No,No, Bajo,Si,1
